const unsigned short TITTLESCREEN[] = {
 0xCE39, 0x8BEE, 0xF738, 0xC570, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2927,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFBD, 0xFED3, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C,
 0xFE6A, 0x9BE9, 0x18E8, 0x1065, 0x29EF, 0x3232, 0x0888, 0x0865, 0x0885, 0x0065, 0x0865, 0x0865, 0x0865, 0x0885, 0x0865, 0x18EA,
 0x10A8, 0x0865, 0x190B, 0x10CA, 0x0865, 0x0865, 0x0885, 0x0865, 0x0085, 0x0866, 0x0865, 0x0865, 0x29AB, 0x0066, 0x0866, 0x0868,
 0x93EA, 0xFE6A, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8A, 0xEE93, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9DB8, 0x5B70,
 0xDF3D, 0xF7BF, 0x2BF9, 0x226F, 0x1E7F, 0x19EE, 0xB75E, 0x975F, 0x5DFB, 0x008C, 0xEF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7390, 0x7BB0, 0x7BD0, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BC, 0xFEB2, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6B, 0xFE8B, 0xDDCC, 0x20A3, 0x29F0, 0x3232, 0x3A51, 0x0888, 0x0866, 0x0065, 0x0865, 0x0865, 0x0865, 0x0865, 0x0866, 0x214C,
 0x10C8, 0x0865, 0x212B, 0x31F0, 0x0885, 0x0866, 0x0885, 0x0865, 0x0865, 0x0866, 0x0886, 0x29AD, 0x31EF, 0x0066, 0x0866, 0x7B89,
 0xFE2B, 0xFE4C, 0xBCEB, 0xEE2B, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xF66E, 0xEE90, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xAD96,
 0x3148, 0x39E7, 0xC71F, 0x95FB, 0x3A2D, 0xF7BD, 0x53B4, 0x5BD5, 0x4A6B, 0xEF7F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x5259, 0x5238, 0x4A17, 0x2128, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFDD, 0xFF55, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6C, 0xFE4C, 0xFE8A, 0x2083, 0x39F0, 0x3A52, 0x3232, 0x216D, 0x0866, 0x0885, 0x0865, 0x0865, 0x0865, 0x0886, 0x18EA, 0x214C,
 0x0846, 0x0866, 0x18E9, 0x31D0, 0x216C, 0x0885, 0x0865, 0x0865, 0x0866, 0x0865, 0x0066, 0x3211, 0x3211, 0x0866, 0x0866, 0x20E5,
 0x49E7, 0x6246, 0x0868, 0xD56C, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xF68E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF,
 0xE73D, 0xD6BC, 0x10C6, 0x08A6, 0x10E7, 0x10E9, 0xC618, 0xD6BB, 0xF75A, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xA47F, 0xA47F, 0xA47F, 0x5A1C, 0x31C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BC, 0xF7BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBB, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE8C, 0xFE8B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE4B, 0xA449, 0xCD0C,
 0xFE4B, 0xFE6A, 0xFE4A, 0x20A2, 0x0845, 0x3A50, 0x3232, 0x216C, 0x0866, 0x0865, 0x0866, 0x0866, 0x0866, 0x0885, 0x10C9, 0x0047,
 0x0866, 0x0866, 0x0866, 0x298E, 0x298C, 0x0865, 0x0885, 0x0866, 0x0865, 0x0066, 0x31EF, 0x31F1, 0x31CE, 0x0846, 0x0866, 0x0866,
 0x0868, 0x192B, 0x41A8, 0xF64C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xF66D, 0xEEF6, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFE, 0xF738, 0xFF7B, 0xFFBD, 0xFFFF, 0xFFDE, 0xFFDE, 0xFFFF, 0xFFFF,
 0xACDF, 0xACBF, 0xAC7F, 0x6A9D, 0x18E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFDD, 0xFFFF, 0xF7FF, 0xFFFE, 0xEF19,
 0xF738, 0xF738, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEF37, 0xF6D1, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE8B, 0xF64D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0x4185, 0x31A7,
 0x8B87, 0x8328, 0xCD6B, 0xF5ED, 0x0843, 0x3A10, 0x3211, 0x218D, 0x08A8, 0x0866, 0x0866, 0x0866, 0x0866, 0x0865, 0x10C8, 0x0046,
 0x0866, 0x0866, 0x0866, 0x29AD, 0x296D, 0x0866, 0x0865, 0x0885, 0x0066, 0x31EE, 0x2A11, 0x3211, 0x0067, 0x0866, 0x0865, 0x0066,
 0x1909, 0x29B0, 0x4185, 0xFE6A, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xF6B0, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF738, 0xF738, 0xFF37, 0xFF9C, 0xF759, 0xF77A, 0xFFFF, 0xFFFF,
 0xB4FF, 0xACBF, 0xB4BF, 0x835E, 0x18C6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0xFF38, 0xFF38, 0xF718, 0xEF18, 0xEF18, 0xF717,
 0xF77A, 0xF77B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xEF37, 0xFEAF, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xDE50, 0x86DB, 0xFE6D, 0xFE6C, 0xFE6C, 0xFE4C, 0xF64B, 0xDD8A, 0x0867,
 0x08CC, 0x0884, 0x0886, 0x18A4, 0x0865, 0x10C9, 0x3A31, 0x3211, 0x298E, 0x298C, 0x0866, 0x0865, 0x0866, 0x0866, 0x0066, 0x0066,
 0x0866, 0x0865, 0x0866, 0x10A8, 0x10E9, 0x29AF, 0x0045, 0x08A7, 0x190A, 0x08AB, 0x31F1, 0x31F1, 0x0067, 0x0866, 0x0846, 0x31CE,
 0x3231, 0x0865, 0xEE0E, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xF68F, 0xF799, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77B, 0xF737, 0xF737, 0xFF37, 0xF737, 0xFF38, 0xF79D, 0xFFFF, 0xFFFF,
 0x5251, 0x8BF9, 0xBD3E, 0xCE1F, 0x73B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDC, 0xFF37, 0xF737, 0xF717, 0xF6F7, 0xF716, 0xF75A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF37, 0xFE6D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE8B,
 0xFE6B, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xF68C, 0x7EFA, 0x377E, 0x7EF8, 0xFE4C, 0xFE6C, 0xFE6B, 0xFE6B, 0xEDEC, 0x49E8,
 0x112E, 0x10C9, 0x0886, 0x0885, 0x0865, 0x0866, 0x31EE, 0x4272, 0x3A52, 0x29AE, 0x190A, 0x0885, 0x0866, 0x0866, 0x0866, 0x0865,
 0x0865, 0x0865, 0x0865, 0x0865, 0x08A8, 0x218E, 0x0845, 0x110B, 0x3211, 0x3232, 0x2A11, 0x3211, 0x0867, 0x0867, 0x3A31, 0x31F1,
 0x1908, 0xACAC, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xF66D, 0xEEF5,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3A, 0xF738, 0xF717, 0xF717, 0xF737, 0xF737, 0xF79C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBE39, 0x6330, 0x316B, 0x2147, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF739, 0xF717, 0xF717, 0xF6F7, 0xF716, 0xEED4, 0xF7DF,
 0xFFFF, 0xFFDF, 0xF7FF, 0xF7FE, 0xFFDF, 0xE690, 0xF6B2, 0xF68C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xF62C,
 0xE5CC, 0xE5EC, 0xEDED, 0xFE4C, 0xFE6C, 0xFE6B, 0xFE6C, 0xD68F, 0x5F7D, 0xCE51, 0xFE6C, 0xFE4C, 0xFE6C, 0xFE4C, 0xFE6B, 0xCD08,
 0x3A2E, 0x192B, 0x0087, 0x0885, 0x0866, 0x0885, 0x0065, 0x52D3, 0x42B3, 0x29AF, 0x298D, 0x0865, 0x0866, 0x0866, 0x0866, 0x0866,
 0x0865, 0x0865, 0x0865, 0x0866, 0x0865, 0x0066, 0x0887, 0x29F0, 0x3211, 0x3AD5, 0x3A72, 0x0888, 0x10A8, 0x10C9, 0x3A11, 0x21D3,
 0x10C8, 0xEE4B, 0xFE4C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6D,
 0xF757, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF79A, 0xF738, 0xFF37, 0xFF16, 0xF716, 0xF717, 0xF75B, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DE, 0xEF7D, 0xEF7E, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79C, 0xFF37, 0xF717, 0xFF17, 0xF6D4, 0xFED5, 0xF66E, 0xF64E,
 0xF715, 0xFFDD, 0xFF56, 0xF64E, 0xF68E, 0xFE6C, 0xFE8B, 0xFE4C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0x730D,
 0x10AB, 0x10AB, 0x086C, 0xC4EF, 0xFE6B, 0xFE6B, 0xFE4C, 0xF66D, 0xC693, 0xF66C, 0xFE4C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE4C, 0xF62C,
 0x832A, 0x4AB1, 0x196D, 0x216B, 0x0066, 0x0866, 0x0046, 0x18EA, 0x4AB3, 0x29AF, 0x318E, 0x0866, 0x0866, 0x0865, 0x0866, 0x0865,
 0x0865, 0x0865, 0x0865, 0x0885, 0x0866, 0x0085, 0x0867, 0x2A12, 0x4AF5, 0x4B36, 0x3A2F, 0x1086, 0x10A8, 0x190B, 0x3A31, 0x31F0,
 0xA44D, 0xFE4C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8C,
 0xFE6D, 0xF66F, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF758, 0xF756, 0xFF36, 0xFF36, 0xF6AF, 0xFED3, 0xEED5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFE, 0xF79C, 0xF758, 0xFF17, 0xFF36, 0xF6D1, 0xFE6D, 0xFE6C, 0xFE6C, 0xFE8C,
 0xFE6C, 0xFE6D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE8B, 0xFEAA, 0xF66A, 0x6A0E, 0x41B7,
 0x83BF, 0x83DE, 0x7BBE, 0x3111, 0xC54C, 0xFE6B, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE4B,
 0xD54B, 0x49EA, 0x2A52, 0x3232, 0x10EA, 0x10C9, 0x0886, 0x0887, 0x31CF, 0x6397, 0x52F3, 0x0886, 0x0846, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0865, 0x0865, 0x0865, 0x0887, 0x4AF2, 0x5356, 0x42F3, 0x3A72, 0x08A8, 0x18E9, 0x192B, 0x3251, 0x31AE, 0x5A8D,
 0xE5AD, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE8C, 0xEE70, 0xF75A, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xF779, 0xFF9A, 0xF6D5, 0xFEF4, 0xF66E, 0xF68D, 0xFE8C, 0xF6B3, 0xF6D5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFF7B, 0xF758, 0xF737, 0xFEF4, 0xFED3, 0xFE8B, 0xFE6C, 0xFE8B, 0xFE8B, 0xFE6C,
 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE8A, 0x7AE7, 0x49F3, 0xA49F,
 0xAC9F, 0xA4BF, 0xA47F, 0x8C3F, 0x3995, 0xA40A, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE4B,
 0xFE4A, 0x8347, 0x31EC, 0x3A53, 0x3252, 0x3210, 0x192B, 0x0867, 0x10C9, 0x5B76, 0x5335, 0x39F0, 0x0886, 0x0867, 0x0885, 0x0865,
 0x0885, 0x0885, 0x0865, 0x0885, 0x0066, 0x4292, 0x3AB3, 0x3271, 0x3231, 0x3212, 0x3232, 0x3A51, 0x3272, 0x3A31, 0x292B, 0x8327,
 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE8B, 0xF66F, 0xF758, 0xF778, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0xF757, 0xFF78,
 0xFF58, 0xF757, 0xFE6D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xF6B3, 0xF6D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFDE, 0xF6F5, 0xEED4, 0xF6F4, 0xFF14, 0xF66C, 0xFE8B, 0xFE4C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xF68A, 0x28A9, 0x8C7F, 0xA4BF,
 0xACBF, 0xA4BF, 0xA49F, 0x9C1F, 0x6B1D, 0x5A07, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE4B, 0xFE4A, 0x41A4, 0x52F1, 0x3252, 0x42B3, 0x42D3, 0x29AE, 0x18EA, 0x190B, 0x3230, 0x31B0, 0x31D0, 0x31CE, 0x0066, 0x0885,
 0x0865, 0x0065, 0x0865, 0x0865, 0x0066, 0x31CE, 0x29CE, 0x29AE, 0x218D, 0x3231, 0x3A92, 0x3A92, 0x4AD5, 0x31ED, 0x9409, 0xFE6B,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE8C, 0xFE8C, 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE8C, 0xFF15, 0xFF36, 0xFF36, 0xFF36, 0xFF36, 0xFF36, 0xFF36, 0xFF13, 0xFE6B, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE8C, 0xFEB3, 0xEEB5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xF79B, 0xF77B, 0xF6F6, 0xFED4, 0xF6B3, 0xFED2, 0xFE6E, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xF68B, 0x1889, 0xA55F, 0xEFBF,
 0xB55F, 0x93FD, 0x9C7F, 0x949F, 0x7BBE, 0x59E7, 0xFE4C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE4B, 0xFE4B, 0xF64A, 0x7AA5, 0x5AB2, 0x3A95, 0x7CB8, 0x4312, 0x3A4F, 0x29AC, 0x194B, 0x190A, 0x18E8, 0x0866, 0x0866, 0x0866,
 0x0065, 0x0065, 0x0065, 0x0065, 0x0066, 0x0065, 0x0066, 0x08A7, 0x190B, 0x3A31, 0x4AD3, 0x6B0F, 0x2966, 0x9BA7, 0xFE4D, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xEE8D, 0x4E9A, 0x3E5B, 0xEE4F, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B, 0xFEB3, 0xEEB5, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEEF6, 0xF6F5, 0xF6D4, 0xF6D4, 0xEEB3, 0xFE8F, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE4C, 0xFE4B, 0xB44B, 0x9C78, 0xCE1E,
 0x5A55, 0x28E8, 0x49CE, 0x9C7E, 0x414A, 0xEE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6C, 0xFE6B, 0xFE2C, 0xFE4A, 0x9BE8, 0x62C8, 0x630F, 0x5B55, 0x5BD7, 0x6437, 0x3211, 0x31EF, 0x10E9, 0x0865, 0x0066, 0x0065,
 0x0065, 0x0065, 0x0065, 0x0065, 0x0065, 0x0046, 0x0046, 0x0046, 0x0066, 0x10A8, 0x5228, 0x7B27, 0xFE6A, 0xFE6B, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0x65F8, 0x3EDF, 0x3F3F, 0x4DFB, 0xF64E, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xF6B2, 0xF6B4, 0xEED6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF5A, 0xF758, 0xEED6, 0xF6D4, 0xF693, 0xF64E, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE8B,
 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE4C, 0x59C7, 0x3127,
 0xBCAC, 0xFE4C, 0x9BC9, 0x3924, 0xCD2C, 0xFE6B, 0xFE8B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
