const unsigned short DEADSCREEN[] = {
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE5AF, 0xDD8F, 0xE5AE, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58F, 0xDD71, 0xE592,
 0xD5BF, 0xD5DE, 0xDDBD, 0xDD9C, 0xDD9B, 0xDDBA, 0xDDD9, 0xDDF7, 0xDDF7, 0xDDF6, 0xDE16, 0xD5F5, 0xDE15, 0xEEB7, 0xDE14, 0xE614,
 0xE657, 0xEE77, 0xDE35, 0xDE15, 0xDE16, 0xDDF7, 0xDDF8, 0xD5D9, 0xD5D9, 0xD5DA, 0xCDBA, 0xCDDB, 0xC5DB, 0xCDDC, 0xD5DC, 0xDDFD,
 0xD5FE, 0xD63F, 0xCE9F, 0xC6BF, 0xCF1F, 0xD77F, 0xD75F, 0xE79F, 0xEFBF, 0xF79F, 0xDE5D, 0xDDFC, 0xDDDB, 0xDDBA, 0xE5FA, 0xE5FA,
 0xDDFA, 0xDDDA, 0xD5DB, 0xD5DB, 0xD5DC, 0xCDFD, 0xC5FE, 0xBE1F, 0xC63F, 0xC67F, 0xC6DF, 0xC6DF, 0xBEFF, 0xC6FF, 0xCEFF, 0xCEFF,
 0xCEFF, 0xCEFF, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xDF7F, 0xDF9F, 0xE7DF, 0xE7FF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFBF, 0xDF9F,
 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xD75F, 0xD75F, 0xD75F, 0xD73F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xCF3F, 0xCF1F,
 0xC6DF, 0xC6BF, 0xC6DF, 0xC6FF, 0xD77F, 0xC6FF, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE9F, 0xBEBF, 0xBEBF, 0xBE9F, 0xBE9F, 0xB69F, 0xBE9F,
 0xBE7F, 0xBE7F, 0xC67F, 0xC65F, 0xC63F, 0xBE1E, 0xD6FF, 0xE79F, 0xE7BF, 0xE7BF, 0xE79F, 0xC6DF, 0xBE3E, 0xBE1F, 0xC5DF, 0xCDBF,
 0xCDDF, 0xD5DE, 0xDDDE, 0xDDDD, 0xDD9C, 0xDD9B, 0xE5BA, 0xE5D8, 0xE5D8, 0xE5D7, 0xDDF7, 0xDDF6, 0xDDF6, 0xE616, 0xDE15, 0xDDF5,
 0xFF1B, 0xFFBD, 0xDE15, 0xDE15, 0xDDF6, 0xDDD8, 0xD5D9, 0xD5D9, 0xD5DA, 0xCDDB, 0xCDDB, 0xCDFC, 0xCE1D, 0xCDFE, 0xCDFE, 0xD61F,
 0xD63F, 0xD67F, 0xCEDF, 0xCEFF, 0xD79F, 0xDF9F, 0xCE9E, 0xE71F, 0xEF3F, 0xEEFF, 0xCDBB, 0xDDDC, 0xDDFC, 0xEE1C, 0xDDDA, 0xDDFA,
 0xDDDA, 0xD5DB, 0xD5FC, 0xD5FC, 0xD5FD, 0xCE1E, 0xC61E, 0xBE1E, 0xC65F, 0xCEBF, 0xCEFF, 0xC6FF, 0xBEFF, 0xC71F, 0xCF3F, 0xCF3F,
 0xCF3F, 0xD73F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF9F, 0xDFBF, 0xE7DF, 0xEFFF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFBF, 0xDF9F,
 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xCF3F, 0xCF1F,
 0xC6DF, 0xC6BF, 0xBE7E, 0xBEBF, 0xD77F, 0xBE9E, 0xBE9F, 0xBE7F, 0xBE9F, 0xBE9F, 0xBEBF, 0xC6FF, 0xCF3F, 0xD75F, 0xBEBF, 0xC69F,
 0xC69F, 0xC69F, 0xC65F, 0xC63F, 0xC5FE, 0xBDDD, 0xD6DF, 0xE79F, 0xE7BF, 0xDF9F, 0xE7DF, 0xCEFE, 0xC69E, 0xCE9F, 0xCE1F, 0xC5FE,
 0xCDDE, 0xCDDE, 0xD5DE, 0xDDDE, 0xDDBD, 0xDDBC, 0xE59A, 0xE5B9, 0xE5B9, 0xE5B8, 0xE5D7, 0xE5D7, 0xDDD7, 0xD5B6, 0xD5D6, 0xDDD6,
 0xFF5B, 0xFFDE, 0xEE98, 0xDDF6, 0xDDB7, 0xDDB9, 0xD5B9, 0xD5DA, 0xCDDB, 0xCDFB, 0xCE1D, 0xCE1D, 0xC5FD, 0xBDDE, 0xC5DF, 0xC61F,
 0xC63F, 0xCE9F, 0xC69E, 0xCEDF, 0xDF9F, 0xCEFF, 0xC63D, 0xCDFD, 0xCDFD, 0xCDFD, 0xD5FD, 0xD5DD, 0xDDFD, 0xDDFD, 0xDE1C, 0xDE1B,
 0xD61B, 0xD5FC, 0xD61D, 0xCE1D, 0xCE3E, 0xCE5F, 0xBE1E, 0xC65F, 0xCEBF, 0xCEFF, 0xCF1F, 0xC71F, 0xC71E, 0xCF5F, 0xDFBF, 0xDFBF,
 0xDFBF, 0xDFBF, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF9F, 0xDF9F, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDF9F, 0xDF9F,
 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF5F, 0xD75F, 0xD75F, 0xD75F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xCF1F, 0xCEFF,
 0xCEFF, 0xCEFF, 0xBE7E, 0xC6BE, 0xD75F, 0xC6FF, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xB67F, 0xBEBF, 0xCF1F, 0xD75F, 0xDF7F, 0xD71F,
 0xCEBF, 0xCE7F, 0xCE3F, 0xC61E, 0xC5DE, 0xC5DD, 0xC69F, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xDFBF, 0xD73F, 0xCEFF, 0xC65E, 0xC63E,
 0xC5FE, 0xCDDE, 0xCDDE, 0xD5DE, 0xDDDE, 0xDDBD, 0xDD9B, 0xE5BB, 0xE5BA, 0xDDB9, 0xDDB9, 0xDDB8, 0xDDB8, 0xD5D8, 0xD5D7, 0xD5D7,
 0xEE77, 0xF699, 0xDDD6, 0xDDB7, 0xE5B9, 0xDDDA, 0xD5DA, 0xCDDB, 0xCDFC, 0xCDFC, 0xCE3E, 0xCE1E, 0xC61F, 0xBE1F, 0xC63F, 0xC67F,
 0xCEBF, 0xCEFF, 0xC6BE, 0xDF7F, 0xDF7F, 0xBE5E, 0xC61E, 0xC5DD, 0xCDFD, 0xCDFD, 0xCDFD, 0xCE1D, 0xD61D, 0xD61D, 0xD63C, 0xCE3C,
 0xCE3C, 0xCE1D, 0xCE3E, 0xCE5F, 0xCE7F, 0xCE9F, 0xC65E, 0xC67F, 0xCEDF, 0xCEFF, 0xCEFF, 0xC71E, 0xCF7F, 0xCF9F, 0xDF9F, 0xDF9F,
 0xDF9F, 0xDF9F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF9F, 0xDF9F, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7BF, 0xE79F,
 0xE79F, 0xE79F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF5F, 0xDF5F, 0xD75F, 0xD75F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xD75F, 0xD73F,
 0xCEDF, 0xC6BF, 0xBE7E, 0xC6DF, 0xC71F, 0xCF1F, 0xC6BF, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE9F, 0xBEBF, 0xC69F, 0xCEDF, 0xCEBF,
 0xCE7F, 0xC65F, 0xC61E, 0xC5DE, 0xC5DD, 0xC5DD, 0xC65E, 0xDF7F, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF, 0xDF9F, 0xCF1F, 0xCEBE, 0xC65E,
 0xC63E, 0xC5FE, 0xCDFE, 0xCDDF, 0xD5BF, 0xD5BE, 0xDDBD, 0xDDBC, 0xDDBB, 0xD5BB, 0xD5DA, 0xD5D9, 0xD5D9, 0xD5D9, 0xCDD9, 0xD5D9,
 0xDE15, 0xDDF6, 0xDD98, 0xE5B9, 0xE5DA, 0xDDBB, 0xD5DB, 0xCDFC, 0xCDFC, 0xCE1D, 0xD65F, 0xCE5F, 0xC65F, 0xC65F, 0xC69F, 0xC6FF,
 0xCF3F, 0xCF3F, 0xCF3F, 0xE7BF, 0xCEDF, 0xBE1F, 0xBDFE, 0xC5FD, 0xC5FD, 0xC61E, 0xC61E, 0xC63E, 0xCE3E, 0xCE5E, 0xCE7D, 0xCE9D,
 0xC67E, 0xC67E, 0xC69F, 0xC69F, 0xC6BF, 0xC6BF, 0xCEBF, 0xCEBF, 0xCEDF, 0xCEFF, 0xCF1E, 0xCF5F, 0xCF9F, 0xCF9F, 0xD77F, 0xDF7F,
 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF9F, 0xDF9F, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7BF,
 0xE7BF, 0xE7BF, 0xE7BF, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF5F, 0xDF5F, 0xD75F, 0xD75F, 0xD77F, 0xD77F, 0xD77F, 0xD75F, 0xDF7F, 0xD73F,
 0xCEFF, 0xCEDF, 0xC6BF, 0xB65D, 0xCF3F, 0xCF1F, 0xC6DF, 0xC6BF, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE7F, 0xBE7F, 0xBE7F, 0xC67F, 0xC67F,
 0xC63F, 0xC61E, 0xC5DE, 0xC5DD, 0xCDDD, 0xC5DD, 0xBE1D, 0xCEDF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFDF, 0xD77F, 0xCF1F, 0xCEBE,
 0xC67E, 0xC63E, 0xCDFE, 0xCDDF, 0xCDBF, 0xD5BF, 0xD5DE, 0xD5DD, 0xD5FD, 0xCDFC, 0xCDFC, 0xCDFB, 0xCDFB, 0xCDFB, 0xCDFA, 0xD5DA,
 0xDE36, 0xDDF7, 0xDDB9, 0xDDBB, 0xDDDB, 0xDDDC, 0xCDDC, 0xCDFD, 0xCE1D, 0xCE5E, 0xD6BF, 0xD6BF, 0xD6DF, 0xCEFF, 0xCF1F, 0xC73F,
 0xCF5F, 0xCF5F, 0xDFBF, 0xDF7F, 0xBE3F, 0xC63F, 0xBDDE, 0xC5FE, 0xC5FE, 0xC61E, 0xC63E, 0xC65E, 0xC67F, 0xC6BF, 0xCEDF, 0xCEDF,
 0xCEDF, 0xC6DF, 0xC6DF, 0xC6DF, 0xBEBF, 0xC6BF, 0xCEDF, 0xCEDF, 0xCEDE, 0xC6DE, 0xD75F, 0xD79F, 0xD79F, 0xD79F, 0xD77F, 0xD75F,
 0xDF7F, 0xDF7F, 0xDF5F, 0xDF7F, 0xDF9F, 0xDF7F, 0xDF9F, 0xDF9F, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7DF,
 0xE7DF, 0xE7DF, 0xE7DF, 0xE7BF, 0xE7BF, 0xDFBF, 0xDF7F, 0xDF7F, 0xD77F, 0xD75F, 0xD75F, 0xD77F, 0xD77F, 0xD77F, 0xD75F, 0xD73F,
 0xD73F, 0xD73F, 0xC6BF, 0xBE9E, 0xC6FF, 0xCF3F, 0xCEFF, 0xC6DF, 0xBEBF, 0xBE9F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE5F, 0xC65F, 0xC63F,
 0xC5FE, 0xBDDE, 0xC5DD, 0xCDDD, 0xCDBD, 0xCDDD, 0xBDBC, 0xBE1C, 0xDF7F, 0xE7DF, 0xDFBF, 0xDFDF, 0xDFDF, 0xDF9F, 0xDF7F, 0xD6FF,
 0xC6BE, 0xC67E, 0xC61E, 0xC5FF, 0xCDDF, 0xCDDF, 0xCDFF, 0xCDFE, 0xCE1E, 0xCE1D, 0xCE1D, 0xC5FC, 0xC61C, 0xCE1C, 0xCDFC, 0xD5DB,
 0xD617, 0xDE1A, 0xDE3C, 0xD5FD, 0xD5FC, 0xCDFD, 0xCDDE, 0xCE1E, 0xC67F, 0xC6BF, 0xD73F, 0xD75F, 0xDF5F, 0xDF5F, 0xCF5F, 0xC73F,
 0xCF7F, 0xDFBF, 0xD73F, 0xC67F, 0xBDFE, 0xBDDE, 0xC5FF, 0xC5FE, 0xC61E, 0xC63F, 0xC67F, 0xC69F, 0xC6BF, 0xC6DF, 0xC6DF, 0xCEDF,
 0xC6DF, 0xC6DF, 0xCEDF, 0xC6BF, 0xBE9F, 0xBE9F, 0xC6DF, 0xCF1F, 0xD75F, 0xDF7F, 0xD77F, 0xD77F, 0xD79F, 0xD79F, 0xDF7F, 0xDF7F,
 0xDF7F, 0xD77F, 0xD75F, 0xDF7F, 0xDF9F, 0xE7BF, 0xE7BF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F, 0xD77F, 0xDFBF, 0xDFBF, 0xD75F, 0xD75F, 0xD73F,
 0xD73F, 0xD73F, 0xC6BE, 0xC6DF, 0xC6FF, 0xCEFF, 0xC6DF, 0xC6BF, 0xBE9F, 0xBE7F, 0xB65F, 0xB65F, 0xB65F, 0xBE3F, 0xBDFF, 0xC5FF,
 0xC5DF, 0xC5DE, 0xCDBE, 0xCDBD, 0xCDBD, 0xD5BD, 0xCDBD, 0xD5FE, 0xD69F, 0xDF3F, 0xE7BF, 0xDFDF, 0xDFFF, 0xE7FF, 0xEFDF, 0xDF7F,
 0xCEFF, 0xBEBE, 0xB65E, 0xBE3E, 0xC5FE, 0xC5DE, 0xCE1F, 0xCE1F, 0xCE3F, 0xC61E, 0xC61E, 0xC61E, 0xC5FE, 0xC5FD, 0xD5FD, 0xD5DC,
 0xD5FA, 0xD61C, 0xD61D, 0xCDDE, 0xCDFE, 0xCE1E, 0xC5FE, 0xC63F, 0xC69F, 0xC6FF, 0xCF7F, 0xD79F, 0xE79E, 0xDF9E, 0xDFDF, 0xD7BF,
 0xDF9F, 0xD73F, 0xC67E, 0xBE1E, 0xBDFE, 0xC5FE, 0xC5FF, 0xC5FE, 0xC63F, 0xC65F, 0xC69F, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF,
 0xC6DF, 0xC6DF, 0xCEDF, 0xCEDF, 0xC6BF, 0xC6BF, 0xC6DE, 0xDF7F, 0xDF9F, 0xD75F, 0xD77F, 0xD77F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F,
 0xDF7F, 0xD77F, 0xD77E, 0xDF7F, 0xDFBF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDF9E, 0xDF9E, 0xDF9F, 0xDF7F, 0xD77F, 0xDFBF, 0xDFBF, 0xD75F, 0xD75F, 0xD73F,
 0xD73F, 0xD73F, 0xCF3F, 0xCF1F, 0xC6FF, 0xC6DF, 0xC6DF, 0xC6BF, 0xBE9F, 0xBE7F, 0xB63E, 0xB63E, 0xB63E, 0xB61F, 0xC61F, 0xC5FF,
 0xC5FF, 0xCDDF, 0xCDDE, 0xCDDD, 0xD5DD, 0xD5DD, 0xDDBE, 0xD5BD, 0xCDFD, 0xCE5E, 0xDF5F, 0xDF9F, 0xDFBF, 0xE7BF, 0xEFDF, 0xE7BF,
 0xD77F, 0xCF3F, 0xB67E, 0xB65E, 0xBE1E, 0xBDDD, 0xC63F, 0xC63F, 0xC63F, 0xC61F, 0xC61F, 0xBDFE, 0xBDFE, 0xC5FE, 0xCDDD, 0xD5DD,
 0xD5FC, 0xD5FE, 0xCDDF, 0xCDDF, 0xC5FF, 0xC61F, 0xBE1F, 0xBE5F, 0xC6DF, 0xCF7F, 0xD79F, 0xD7BF, 0xDFBF, 0xDFBF, 0xDFBF, 0xD75F,
 0xC69E, 0xBE1D, 0xBDFE, 0xBDFE, 0xC5FE, 0xC61E, 0xC5FE, 0xC61F, 0xC63F, 0xCE7F, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF,
 0xC6DF, 0xC6DF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCF1F, 0xDF7F, 0xDF9F, 0xD75F, 0xCF3E, 0xD79F, 0xD79F, 0xDF7F, 0xDF9F, 0xDF7F, 0xDF9F,
 0xDF9F, 0xD77F, 0xD77E, 0xDF7F, 0xDFBF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDF9E, 0xDF9E, 0xDF9F, 0xDF7F, 0xD75F, 0xDFBF, 0xDFBF, 0xD75F, 0xD75F, 0xD75F,
 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xCF1F, 0xC6FF, 0xC6DF, 0xC6BF, 0xBE9F, 0xBE7F, 0xB65F, 0xB65E, 0xB65E, 0xBE5F, 0xC63F, 0xCE1F,
 0xC61F, 0xC5FE, 0xC5FE, 0xCDFE, 0xCDFE, 0xCDFE, 0xD5FE, 0xCD9D, 0xCD9C, 0xCDDC, 0xC5FC, 0xD69E, 0xDF5F, 0xEFBF, 0xE79F, 0xDF7F,
 0xD77F, 0xD77F, 0xB67E, 0xB65D, 0xBE1D, 0xBDFD, 0xC63F, 0xC63F, 0xC63F, 0xBE1F, 0xBE1F, 0xBE1E, 0xBDFE, 0xBDFE, 0xCDDD, 0xD5DD,
 0xD5DD, 0xD5DF, 0xCDBF, 0xC5BF, 0xC5FF, 0xC61F, 0xBE3E, 0xC69F, 0xCF3F, 0xD75F, 0xDFBF, 0xDFDF, 0xDFDF, 0xE7DF, 0xEFDF, 0xD6FE,
 0xC61D, 0xC5FD, 0xC5FD, 0xC5FE, 0xC61E, 0xC5FE, 0xC5FF, 0xC61F, 0xCE5F, 0xCE9F, 0xCEDF, 0xC6DF, 0xC6DF, 0xC6FF, 0xC6DF, 0xC6DF,
 0xC6FF, 0xC6FF, 0xC6DF, 0xCEFF, 0xD75F, 0xE7BF, 0xDF7F, 0xCF3E, 0xD77F, 0xE7FF, 0xD79F, 0xD79F, 0xDF9F, 0xDF9F, 0xDF7F, 0xDF9F,
 0xDF9F, 0xDF7F, 0xD77E, 0xDF7F, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7BF, 0xE7BF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xDF9F, 0xDF9E, 0xDF9F, 0xDF9F, 0xD75F, 0xE7BF, 0xE7BF, 0xD75F, 0xD75F, 0xD75F,
 0xD75F, 0xD75F, 0xCF3F, 0xCF5F, 0xD77F, 0xD77F, 0xC6FF, 0xC6BF, 0xBEBF, 0xBE9F, 0xBEBF, 0xBEBF, 0xBEBF, 0xC6BF, 0xC67F, 0xC65F,
 0xC63F, 0xC63E, 0xC61E, 0xC61E, 0xC61E, 0xC61E, 0xCDFE, 0xCDBD, 0xCD9C, 0xD5DD, 0xCDBC, 0xCE1C, 0xCE7D, 0xDEFF, 0xD6BE, 0xD6DF,
 0xDF1F, 0xDF1F, 0xC67D, 0xC65D, 0xBE1C, 0xBDFD, 0xC63F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3F, 0xB61E, 0xB5FE, 0xBDFE, 0xC5FD, 0xD5FE,
 0xCDBE, 0xCDBF, 0xC5BF, 0xC5DF, 0xBDFF, 0xC63F, 0xBE3E, 0xD73F, 0xD73F, 0xBE5C, 0xDF5F, 0xE7BF, 0xEFFF, 0xF7FF, 0xDEDF, 0xCE1C,
 0xC5DB, 0xC5DB, 0xCDFD, 0xCDFD, 0xCDDE, 0xC5DF, 0xC5FF, 0xC63F, 0xCE5F, 0xCEDF, 0xCEDF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xCF1F,
 0xCEFF, 0xC6DF, 0xD73F, 0xDF5F, 0xD75F, 0xD73F, 0xCF1D, 0xCF3E, 0xD79F, 0xDFBF, 0xDFBF, 0xD79F, 0xD77F, 0xDF9F, 0xDF9F, 0xDFBF,
 0xDFBF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xDF5F, 0x7C14, 0x73F3, 0xC6DC, 0xEFFF,
 0xF7FF, 0xDF9E, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7BF, 0xE7BF, 0xE7BF, 0xE7BF, 0xE7BF, 0xE7BF, 0xE7BF, 0xE7DF, 0xD77F, 0xD77F,
 0xD77F, 0xD77F, 0xD77F, 0xCF1E, 0xCF1E, 0xD77F, 0xD75F, 0xD73F, 0xCEFF, 0xC6DF, 0xC6FF, 0xC6DF, 0xCF1F, 0xD75F, 0xCEDF, 0xCE9F,
 0xC65E, 0xBE3E, 0xBE5E, 0xBE5E, 0xBE5F, 0xBE5F, 0xC61E, 0xC5FE, 0xCDFE, 0xCDBD, 0xD5BC, 0xCDDC, 0xCDDC, 0xCDDC, 0xCDDC, 0xD5DC,
 0xD5DC, 0xD5DC, 0xD5DB, 0xCD9A, 0xD5FB, 0xD63D, 0xC65F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE7F, 0xBE7F, 0xC67F, 0xCE5F, 0xCDFE,
 0xC5BE, 0xC5BF, 0xC5DF, 0xBDDF, 0xBE3F, 0xC67F, 0xBE5D, 0xDF3F, 0xDEFF, 0xBDDB, 0xC5FB, 0xCE7D, 0xCEDE, 0xD6DE, 0xD61C, 0xD5BB,
 0xCDDB, 0xCDFB, 0xD5FC, 0xCDFD, 0xCDDE, 0xCDDF, 0xC5FF, 0xC61F, 0xC65F, 0xCE9F, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DF, 0xCF1F, 0xC6FE,
 0xCEFF, 0xD75F, 0xDF7F, 0xD77F, 0xD73F, 0xD73F, 0xD75E, 0xDF9E, 0xE7FF, 0xE7FF, 0xE7FF, 0xD79F, 0xD77E, 0xDF9F, 0xDFBF, 0xDFBF,
 0xDFBF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFE, 0xE7FE, 0xEFFF, 0x8494, 0x6352, 0x8455, 0x84B3, 0xE7FF,
 0xE7DE, 0xEFFF, 0xE7DF, 0xE7FF, 0xEFFF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xDF9F, 0xD77F,
 0xD77F, 0xD77F, 0xDFDF, 0xD77F, 0xCF3D, 0xCF1E, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xC6DF, 0xC6DE, 0xCF1F, 0xDF9F, 0xD73F, 0xCEDF,
 0xC69E, 0xBE5E, 0xBE7E, 0xB67F, 0xB67F, 0xB67F, 0xBE3F, 0xC61E, 0xC61E, 0xCDDD, 0xCDDD, 0xCDBD, 0xCDBD, 0xD5BD, 0xD5BD, 0xDDBC,
 0xE5BC, 0xE5BC, 0xE5BB, 0xDD9A, 0xD5DA, 0xD65D, 0xC69F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xC65F, 0xCE1E,
 0xC5BE, 0xBDBE, 0xBDDF, 0xBE1F, 0xBE7E, 0xC69E, 0xCEBE, 0xDEBE, 0xDE5C, 0xCD9A, 0xC579, 0xC59A, 0xC5FB, 0xC5FB, 0xD5DB, 0xDDBB,
 0xDDDC, 0xDDFD, 0xD5DD, 0xD5DE, 0xCDDE, 0xCDDE, 0xC5FF, 0xC5FF, 0xC63F, 0xC67F, 0xCEBF, 0xC6DF, 0xC6DF, 0xC6DE, 0xCEFF, 0xCF1E,
 0xCF3F, 0xDF9F, 0xD77F, 0xD75F, 0xD73F, 0xD73F, 0xD79F, 0xDFDF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFBF, 0xDFBF, 0xDFBF, 0xE7BF,
 0xE7DF, 0xE7DF, 0xEFDF, 0xEFDF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFE, 0xE7DD, 0xDF9D, 0xE7BF, 0x7412, 0x94B8, 0x8CB7, 0x7411, 0xE7BE,
 0xD75C, 0xE7FF, 0xE7BE, 0xE7DF, 0xEFDF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFDF, 0xE7DF, 0xE7DF, 0xE7BF, 0xDF9F,
 0xD77F, 0xD77E, 0xDFDF, 0xDFDF, 0xD79E, 0xCF3D, 0xC71E, 0xCF1F, 0xCF5F, 0xD77F, 0xCF3F, 0xC6FE, 0xC6FF, 0xD75F, 0xD77F, 0xD73F,
 0xC6DE, 0xBE9E, 0xB69F, 0xB69F, 0xB69F, 0xB69F, 0xBE5F, 0xBE5F, 0xBE3F, 0xBDFE, 0xC5FE, 0xCDDD, 0xD5BD, 0xD5BD, 0xD5BD, 0xD5BD,
 0xE5BC, 0xE5BC, 0xE5BB, 0xDD9A, 0xD5FA, 0xDEBE, 0xCEBF, 0xBEBF, 0xBEBF, 0xBE9F, 0xB69F, 0xB69F, 0xB67F, 0xBE7F, 0xC65F, 0xC63E,
 0xC5DD, 0xC5DE, 0xBDFE, 0xBE3E, 0xBE7E, 0xC6BE, 0xDF3F, 0xC61B, 0xC579, 0xD5BB, 0xDDDC, 0xD59B, 0xCDBB, 0xD5DB, 0xDDBB, 0xE5DC,
 0xE5DD, 0xDDDD, 0xDDDE, 0xD5DE, 0xD5FE, 0xCDFE, 0xC5FF, 0xC5FF, 0xBE1F, 0xC65F, 0xC69F, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DE, 0xD75F,
 0xDF9F, 0xD77F, 0xD75F, 0xD73F, 0xD73F, 0xD75F, 0xD77F, 0xDFDF, 0xDFDF, 0xDFBF, 0xDFBF, 0xE7FF, 0xEFFF, 0xE7FF, 0xE7DF, 0xE7BF,
 0xE7DF, 0xE7DF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FD, 0xDFDB, 0xD79B, 0xD75C, 0xCEDC, 0x73D3, 0xA51A, 0x94B8, 0x9516, 0xDF7D,
 0xCF1B, 0xDF9D, 0xE7BD, 0xE7DE, 0xE7FE, 0xEFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7DF, 0xDFBF,
